GitHub Repo,Engineered ML Project,Stars,Commits,Lines of Code,Architecture,Community_Converted,Community,Continuous Integration_Converted,Continuous Integration,Documentation_Converted,Documentation,History_Converted,History,Issues_Converted,Issues,License_Converted,License,Unit Testing_Converted,Unit Testing,ComplexContainerComprehension,ComplexLambdaExpression,LargeClass,LongBaseClassList,LongMessageChain,LongMethod,LongParameterList,LongScopeChaining,LongTernaryConditionalExpression,MultiplyNestedContainer,Normalized_ComplexContainerComprehension,Normalized_ComplexLambdaExpression,Normalized_LargeClass,Normalized_LongBaseClassList,Normalized_LongMessageChain,Normalized_LongMethod,Normalized_LongParameterList,Normalized_LongScopeChaining,Normalized_LongTernaryConditionalExpression,Normalized_MultiplyNestedContainer,Architecture_Converted
mnicnc404/cartoongan-tensorflow,N,353,339,1652,The source code of the project exists as ad-hoc scripts,1,https://github.com/mnicnc404/CartoonGan-tensorflow/graphs/contributors shows there are 2 contributors only,0,CI is not used on the project,1,"There is a well-maintained README, and the majority of the functions in https://github.com/mlperf/training/blob/master/image_classification/tensorflow/official/resnet/imagenet_preprocessing.py and https://github.com/mlperf/training/blob/master/recommendation/pytorch/alias_generator.py and https://github.com/mlperf/training/blob/master/image_classification/tensorflow/official/resnet/resnet_model.py have appropriate docstrings",1.0,https://github.com/mnicnc404/CartoonGan-tensorflow/graphs/commit-activity shows that there are only 2 commits in the past.,1,"No longer maintained, there were issued closed like https://github.com/mnicnc404/CartoonGan-tensorflow/issues/36",1,https://github.com/mnicnc404/CartoonGan-tensorflow/blob/master/LICENSE,0,there is no evidence of any testing done on the project.,338.0,11.0,248.0,239.0,1751.0,1125.0,1125.0,12.0,30.0,2081.0,0.1046439628482972,0.0081845238095238,0.0286572683152299,0.0276908817054802,0.0558479252384141,0.0547418617098924,0.0547418617098924,0.0063357972544878,0.0327153762268266,0.0467745560800179,18
tristandeleu/pytorch-maml-rl,N,518,223,1710,Organised but not in modules,1,"1 has significantly more commits than others, but 3 contributers",0,CI is not used on the project.,0,not much,1.0,Quite alot of commits past month,1,6 open < 27 closed,1,License provided,0,Doesn't seem to have unit test,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
adobe/antialiased-cnns,N,1120,115,1785,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/adobe/antialiased-cnns/graphs/contributors shows that there are multiple contributors but mainly 1,0,CI is not used on the project.,1,There is a well-maintained documentation,0.0,No evidence of sustained commit activity,0,Do reply to issues last time but not recently,1,https://github.com/adobe/antialiased-cnns/blob/master/LICENSE.md is provided.,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
beyretb/animalai-olympics,N,516,312,1876,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/beyretb/AnimalAI-Olympics/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,There is a well-maintained documentation,0.0,No evidence of sustained commit activity,1,"The project maintainers respond to issues, as evidenced by https://github.com/beyretb/AnimalAI-Olympics/issues/83 and https://github.com/beyretb/AnimalAI-Olympics/issues/91",0,"There is no license to be found, either in the form of a license file or written inside the source code file.",1,There are files related to testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
richzhang/colorization-pytorch,N,384,294,1901,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,Multiple contributors: https://github.com/richzhang/colorization-pytorch/graphs/contributors,0,No indications of using CI services,1,"There is a README, some codes are documented",0.0,No commits the past month,1,"More closed than open, author responds sometimes",1,https://github.com/richzhang/colorization-pytorch/blob/master/LICENSE,0,There is only one file related to testing,119.0,114.0,62.0,51.0,1340.0,641.0,641.0,45.0,35.0,455.0,0.0368421052631579,0.0848214285714285,0.0071643170788074,0.0059089329162321,0.0427391318215162,0.0311906963164809,0.0311906963164809,0.0237592397043294,0.0381679389312977,0.01022701730726,21
hse-aml/natural-language-processing,N,841,171,1933,The source code of the project exists as ad-hoc scripts,1,https://github.com/hse-aml/natural-language-processing/graphs/contributors that there are multiple contributors.,0,CI is not used on the project.,1,There is a well-maintained README,1.0,Checking https://github.com/hse-aml/natural-language-processing/pulse/monthly there has been significant commit activity in the past month.,1,"The project maintainers respond to issues, as evidenced by https://github.com/hse-aml/natural-language-processing/issues/43",0,"There is no license to be found, either in the form of a license file or written as comments in the source code files",0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
drscotthawley/panotti,N,222,307,2175,The source code of the project exists as ad-hoc scripts,1,https://github.com/dmlc/dgl/graphs/contributors shows that there are only 2 contributors.,0,CI is not used on the project.,1,There is a well maintained README and majority of the function in https://github.com/drscotthawley/panotti/blob/master/panotti/mixup_generator.py and https://github.com/drscotthawley/panotti/blob/master/panotti/models.py,1.0,Checking https://github.com/drscotthawley/panotti/pulse/monthly there has been only 2 commit activity in the past month.,1,"The project maintainers respond to issues, as evidenced by https://github.com/drscotthawley/panotti/issues/39",1,https://github.com/drscotthawley/panotti/blob/master/LICENSE is provided,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
thunlp/opennre,N,2534,120,2181,Organised but not in modules,1,"1 has significantly more commits than others, but 5 contributers",0,CI is not used on the project.,0,not much,0.0,Commit activity not negligible,1,all closed,1,License provided,1,1 test https://github.com/thunlp/OpenNRE/tree/master/tests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
tamu-vita/deblurganv2,N,396,112,2238,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/TAMU-VITA/DeblurGANv2/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity,0,Did not reply to this year's issues and questions,1,https://github.com/TAMU-VITA/DeblurGANv2/blob/master/LICENSE is provided.,1,There are files related to testing but not much,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
biolib/openprotein,N,117,163,2241,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/biolib/openprotein/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity,1,Open issues more than closed,1,https://github.com/biolib/openprotein/blob/master/LICENSE is provided.,1,There are files related to testing,119.0,114.0,62.0,51.0,1340.0,641.0,641.0,45.0,35.0,455.0,0.0368421052631579,0.0848214285714285,0.0071643170788074,0.0059089329162321,0.0427391318215162,0.0311906963164809,0.0311906963164809,0.0237592397043294,0.0381679389312977,0.01022701730726,21
tech-srl/code2vec,N,626,159,2348,The source code of the project exists as ad-hoc scripts,1,"2 have significantly more commits than others, but 10 contributers",0,CI is not used on the project.,1,Documentation provided,0.0,Commit activity not negligible,1,2 open << 73 closed,1,License provided,1,Few tests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
malllabiisc/reside,N,184,107,2484,The source code of the project exists as ad-hoc scripts,1,https://github.com/malllabiisc/RESIDE/graphs/contributors shows that there are multiple contributors but mainly 1,0,CI is not used on the project,1,"There is a well-maintained README, and the majority of the functions in https://github.com/malllabiisc/RESIDE/blob/master/pcnnatt.py and https://github.com/malllabiisc/RESIDE/blob/master/cnnatt.py and https://github.com/malllabiisc/RESIDE/blob/master/helper.py have appropriate docstrings",1.0,https://github.com/malllabiisc/RESIDE/graphs/commit-activity shows there have been some activities in the past few months,1,"The project maintainers respond to issues, as evidenced by https://github.com/malllabiisc/RESIDE/pull/48 and https://github.com/malllabiisc/RESIDE/pull/47",1,https://github.com/malllabiisc/RESIDE/blob/master/LICENSE,0,there is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
zeusees/hyperlpr,N,3402,244,2634,organised in folders,1,"1 main contributer, others has 1+ commit",0,CI is not used on the project.,-1,Chinese,1.0,Commits are quite spread out,1,25 open << 220 closed,1,License provided,0,Doesn't seem to have unit test,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
r9y9/nnsvs,N,130,115,2737,The source code of this project has been organised into different modules in a way that shows the relationship between different files,0,One contributor,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a README, some codes are documented",1.0,Some commits the past month,1,More closed than open (The one open is a to do list),1,https://github.com/r9y9/nnsvs/blob/master/LICENSE,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
lufficc/ssd,N,833,117,2807,The source code of the project exists as ad-hoc scripts,1,https://github.com/lufficc/SSD/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project,1,There is a well-maintained README but Most of the functions in the source code are not documented.,1.0,https://github.com/lsds/KungFu/graphs/commit-activity shows there has been no activities in the past month,1,"The project maintainers respond to issues, as evidenced byhttps://github.com/lufficc/SSD/issues/150 and https://github.com/lufficc/SSD/issues/149",0,No license,1,One test file,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
shangtongzhang/deeprl,N,2014,404,3019,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/ShangtongZhang/DeepRL/graphs/contributors that there are multiple contributors but mainly 1,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity,1,"The project maintainers (mainly author) respond to issues, as evidenced by https://github.com/ShangtongZhang/DeepRL/issues/82 and https://github.com/ShangtongZhang/DeepRL/issues/81",1,https://github.com/ShangtongZhang/DeepRL/blob/master/LICENSE is provided.,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
jantic/deoldify,N,10478,389,3191,The source code of the project exists as ad-hoc scripts,1,Multiple contributors: https://github.com/jantic/DeOldify/graphs/contributors,0,No indications of using CI services,1,"There is a README, codes are not documented",0.0,No commits in the past month,1,"More closed than open, author does not respond frequently",1,https://github.com/jantic/DeOldify/blob/master/LICENSE,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
trekhleb/machine-learning-experiments,N,311,829,3292,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,There are no contributors to the project other than the author.,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,1.0,Quite alot of commits past month,0,"2 open, none closed",1,License provided,0,Doesn't seem to have unit test,26.0,3.0,16.0,8.0,76.0,139.0,139.0,1.0,5.0,182.0,0.0080495356037151,0.0022321428571428,0.0018488560203374,0.0009268914378403,0.0024240104615188,0.0067636611357111,0.0067636611357111,0.0005279831045406,0.0054525627044711,0.004090806922904,21
zqpei/deep_sort_pytorch,N,937,127,3379,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/ZQPei/deep_sort_pytorch/graphs/contributors shows that there are multiple contributors but mainly 1,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity,0,Do reply to issues last time but not recently,1,https://github.com/ZQPei/deep_sort_pytorch/blob/master/LICENSE is provided.,1,Only 1 test file,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
fritzlabs/fritz-models,N,400,198,3479,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/fritzlabs/fritz-models/graphs/contributors that there are multiple contributors.,0,CI is not used on the project.,1,There is a well maintained README and documentations at https://github.com/fritzlabs/fritz-models/blob/master/style_transfer/README.md and https://github.com/fritzlabs/fritz-models/blob/master/object_detection/README.md,0.0,There is no commit in the past month,1,"The project maintainers respond to issues, as evidenced by https://github.com/fritzlabs/fritz-models/issues/67",1,https://github.com/fritzlabs/fritz-models/blob/master/LICENSE is provided,0,There is no evidence of any testing done on the project.,382.0,62.0,436.0,410.0,1883.0,2450.0,2450.0,27.0,289.0,8645.0,0.118266253869969,0.0461309523809523,0.0503813265541946,0.0475031861893175,0.0600580486715784,0.119215609945988,0.119215609945988,0.0142555438225976,0.3151581243184296,0.194313328837941,21
pytorch/examples,N,13265,459,3609,Its a collection of projects/examples,1,Multiple contributors: https://github.com/pytorch/examples/graphs/contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a well maintained README, codes are well documented",1.0,Consistent commits in the last month,1,"More closed than open, author does not respond frequently",1,https://github.com/pytorch/examples/blob/master/LICENSE,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
kdexd/virtex,N,187,165,3753,The source code of this project has been organised into different modules in a way that shows the relationship between different files,0,Only one contributor: https://github.com/kdexd/virtex/graphs/contributors,0,No indications of using CI services,1,"There is a README, codes are well documented",1.0,Consistent commits in the last month,1,"More closed than open, author responds frequently: https://github.com/kdexd/virtex/issues/4",1,https://github.com/kdexd/virtex/blob/master/LICENSE,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
rexying/gnn-model-explainer,N,255,172,3968,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/RexYing/gnn-model-explainer/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,There is a well-maintained documentation,0.0,No evidence of sustained commit activity,1,Do reply to issues but very little of the time,1,https://github.com/RexYing/gnn-model-explainer/blob/master/LICENSE is provided.,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
emadboctorx/yolov3-keras-tf2,N,556,111,4013,The source code of the project exists as ad-hoc scripts,0,There are no contributors to the project other than the author.,0,CI is not used on the project.,1,There is a well maintained README and documentation at https://github.com/emadboctorx/yolov3-keras-tf2/tree/master/Docs,0.0,There is no commit in the past month,1,"The project maintainers respond to issues, as evidenced by https://github.com/emadboctorx/yolov3-keras-tf2/issues/3",1,https://github.com/emadboctorx/yolov3-keras-tf2/blob/master/LICENSE is provided,0,There is no evidence of any testing done on the project.,1.0,0.0,12.0,11.0,5.0,25.0,25.0,0.0,1.0,54.0,0.0003095975232198,0.0,0.001386642015253,0.0012744757270304,0.0001594743724683,0.0012164858157753,0.0012164858157753,0.0,0.0010905125408942,0.0012137559002022,18
dagnyt/hardnet,N,303,100,4265,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/DagnyT/hardnet/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,Some of the functions are documented,0.0,No evidence of sustained commit activity,1,"The project maintainers respond to issues, but mainly not resolved as there's no response from users",1,https://github.com/DagnyT/hardnet/blob/master/LICENSE is provided.,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
gjy3035/c-3-framework,N,405,131,4303,The source code of the project exists as ad-hoc scripts,1,https://github.com/gjy3035/C-3-Framework/graphs/contributors that there are multiple contributors.,0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,There is no commit in the past month,1,"The project maintainers respond to issues, as evidenced by https://github.com/gjy3035/C-3-Framework/issues/81",1,https://github.com/gjy3035/C-3-Framework/blob/python3.x/LICENSE is provided,1,There are few files related to testing.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
yehengchen/object-detection-and-tracking,N,513,518,4368,organied by names that are not self explanatory,1,"1 main contributer, the other has 1 commit",0,CI is not used on the project.,0,Most of the functions in the source code are not documented.,0.0,"Recent, Commit activity not negligible",1,45 open > 17 closed,1,License provided,1,A number,119.0,114.0,62.0,51.0,1340.0,641.0,641.0,45.0,35.0,455.0,0.0368421052631579,0.0848214285714285,0.0071643170788074,0.0059089329162321,0.0427391318215162,0.0311906963164809,0.0311906963164809,0.0237592397043294,0.0381679389312977,0.01022701730726,23
skalskip/ilearndeeplearning.py,N,783,202,4374,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/SkalskiP/ILearnDeepLearning.py/graphs/contributors that there are multiple contributors but mainly 1,0,CI is not used on the project.,1,There is a well-maintained documentation,1.0,Little evidence of sustained commit activity,1,"The project maintainers (mainly author) respond to issues, as evidenced by https://github.com/SkalskiP/ILearnDeepLearning.py/issues/26 and https://github.com/SkalskiP/ILearnDeepLearning.py/issues/3",1,https://github.com/SkalskiP/ILearnDeepLearning.py/blob/master/LICENSE.md is provided.,1,There are many files related to testing but its everywhere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
hysts/pytorch_image_classification,N,545,170,4643,"Poorly organized, general naming convention, doesn't explain modules",0,Only one contributor: https://github.com/hysts/pytorch_image_classification/graphs/contributors,0,No indications of using CI services,1,"There is a README, codes are not documented",0.0,"No commits in the past few months, around 12 commits in the last year",1,"Only one issue, issues closed frequently: https://github.com/hysts/pytorch_image_classification/issues?q=is%3Aopen+is%3Aissue",1,https://github.com/hysts/pytorch_image_classification/blob/master/LICENSE,0,There is no evidence of any testing done on the project.,119.0,114.0,62.0,51.0,1340.0,641.0,641.0,45.0,35.0,455.0,0.0368421052631579,0.0848214285714285,0.0071643170788074,0.0059089329162321,0.0427391318215162,0.0311906963164809,0.0311906963164809,0.0237592397043294,0.0381679389312977,0.01022701730726,15
tianxiaomo/pytorch-yolov4,N,857,129,4647,The source code of the project exists as ad-hoc scripts,1,https://github.com/Tianxiaomo/pytorch-YOLOv4/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,There is a well-maintained documentation,1.0,Evidence of sustained commit activity,1,"The project maintainers respond to issues, as evidenced by https://github.com/Tianxiaomo/pytorch-YOLOv4/issues/140 and https://github.com/Tianxiaomo/pytorch-YOLOv4/issues/134",1,https://github.com/Tianxiaomo/pytorch-YOLOv4/blob/master/License.txt is provided.,0,There is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18