GitHub Repo,Engineered ML Project,Stars,Commits,Lines of Code,Architecture,Community_Converted,Community,Continuous Integration_Converted,Continuous Integration,Documentation_Converted,Documentation,History_Converted,History,Issues_Converted,Issues,License_Converted,License,Unit Testing_Converted,Unit Testing,ComplexContainerComprehension,ComplexLambdaExpression,LargeClass,LongBaseClassList,LongMessageChain,LongMethod,LongParameterList,LongScopeChaining,LongTernaryConditionalExpression,MultiplyNestedContainer,Normalized_ComplexContainerComprehension,Normalized_ComplexLambdaExpression,Normalized_LargeClass,Normalized_LongBaseClassList,Normalized_LongMessageChain,Normalized_LongMethod,Normalized_LongParameterList,Normalized_LongScopeChaining,Normalized_LongTernaryConditionalExpression,Normalized_MultiplyNestedContainer,Architecture_Converted,Contributors
interpretml/interpret-text,Y,107,135,3659,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,Multiple contributors: https://github.com/interpretml/interpret-text/graphs/contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a well maintained README, codes are well documented",1.0,Consistent commits in the last month,1,"More open issues than closed issues, author does not respond frequently",1,https://github.com/interpretml/interpret-text/blob/master/LICENSE,1,There are many files related to testing.,9.0,7.0,29.0,21.0,179.0,163.0,163.0,3.0,13.0,181.0,0.0027863777089783,0.0052083333333333,0.0033510515368615,0.0024330900243309,0.0057091825343667,0.0079314875188555,0.0079314875188555,0.0015839493136219,0.0141766630316248,0.0040683299617891,21,0.6
vespa-engine/sample-apps,Y,102,1288,3673,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,around 14 have significant contributions,1,Travis used,1,Documentation provided,0.0,"Recent, Commit activity not negligible",0,no issues,1,License provided,0,Doesn't seem to have unit test,57.0,5.0,14.0,12.0,242.0,285.0,285.0,3.0,36.0,580.0,0.0176470588235294,0.003720238095238,0.0016177490177952,0.0013903371567605,0.0077185596274678,0.0138679382998394,0.0138679382998394,0.0015839493136219,0.0392584514721919,0.0130366374466172,21,1.0
bitextor/bitextor,Y,140,2578,3705,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/bitextor/bitextor/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,There is a well-maintained documentation,1.0,Evidence of sustained commit activity until recently,1,"The project maintainers respond to issues, as evidenced by https://github.com/bitextor/bitextor/issues/169 and https://github.com/bitextor/bitextor/issues/175",1,https://github.com/bitextor/bitextor/blob/master/document-aligner/LICENSE is provided.,1,There are files related to testing,8.0,1.0,2.0,2.0,33.0,44.0,44.0,0.0,4.0,208.0,0.0024767801857585,0.0007440476190476,0.0002311070025421,0.00023172285946,0.001052530858291,0.0021410150357646,0.0021410150357646,0.0,0.0043620501635768,0.0046752079118903,21,0.7666666666666666
persephone-tools/persephone,Y,114,1182,3791,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/persephone-tools/persephone/graphs/contributors shows that there are 4 contributors but mainly 2,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,There is a well-maintained README and most of the functions in https://github.com/persephone-tools/persephone/blob/master/persephone/corpus_reader.py and https://github.com/persephone-tools/persephone/blob/master/persephone/corpus.py and https://github.com/persephone-tools/persephone/blob/master/persephone/results.py have appropriate docstrings,1.0,https://github.com/persephone-tools/persephone/graphs/commit-activity shows that there are have been few activities in the past but some activities in the past month,1,"The project maintainers respond to issues, not so actively, as evidenced by https://github.com/persephone-tools/persephone/issues/234 and https://github.com/persephone-tools/persephone/issues/231",1,https://github.com/persephone-tools/persephone/blob/master/LICENSE,1,There are many files related to testing,3.0,1.0,6.0,5.0,18.0,43.0,43.0,0.0,0.0,23.0,0.0009287925696594,0.0007440476190476,0.0006933210076265,0.0005793071486502,0.000574107740886,0.0020923556031336,0.0020923556031336,0.0,0.0,0.0005169701056417,21,0.16666666666666666
huggingface/neuralcoref,Y,1971,110,3814,"Poorly organized, general naming convention, doesn't explain modules",1,Multiple contributors: https://github.com/huggingface/neuralcoref/graphs/contributors,0,No indications of using CI services,1,"There is a well maintained README, but no documentation on README",0.0,"No commits in the past few months, around 12 commits in the last year",1,Author actively replies to issues,1,https://github.com/huggingface/neuralcoref/blob/master/LICENSE.txt,1,Only 1 test file,33.0,14.0,165.0,137.0,441.0,630.0,630.0,14.0,5.0,499.0,0.0102167182662538,0.0104166666666666,0.0190663277097296,0.0158730158730158,0.0140656396517079,0.0306554425575397,0.0306554425575397,0.0073917634635691,0.0054525627044711,0.0112160035963137,15,0.6
feedly/transfer-nlp,Y,281,465,3827,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/feedly/transfer-nlp/graphs/contributors shows that there are multiple contributors.,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,There is a well maintained README and documentation at https://github.com/feedly/transfer-nlp/tree/master/docs,0.0,There is no commit in the past month,0,The author of the project does not reply to issues or close them.,1,https://github.com/feedly/transfer-nlp/blob/master/LICENSE is provided,1,There are many files related to testing.,0.0,0.0,5.0,5.0,73.0,13.0,13.0,1.0,0.0,25.0,0.0,0.0,0.0005777675063554,0.0005793071486502,0.0023283258380378,0.0006325726242032,0.0006325726242032,0.0005279831045406,0.0,0.0005619240278714,21,0.2
ultralytics/yolov3,Y,5006,2522,3830,Organised but not in modules,1,"1 has significantly more commits than others, but 33 contributers",0,CI is not used on the project.,0,not much,0.0,"Recent, Commit activity not negligible",1,104 open << 1164 closed,1,License provided,1,1,1.0,0.0,12.0,11.0,5.0,25.0,25.0,0.0,1.0,54.0,0.0003095975232198,0.0,0.001386642015253,0.0012744757270304,0.0001594743724683,0.0012164858157753,0.0012164858157753,0.0,0.0010905125408942,0.0012137559002022,9,1.0
ultralytics/yolov5,Y,2329,200,3842,Organised but not in modules,1,"1 has significantly more commits than others, but 11 contributers",0,CI is not used on the project.,1,Tutorials provided,0.0,"Recent, Commit activity not negligible",1,139 open > 105 closed,1,License provided,1,1,2.0,0.0,12.0,11.0,10.0,27.0,27.0,0.0,2.0,63.0,0.0006191950464396,0.0,0.001386642015253,0.0012744757270304,0.0003189487449366,0.0013138046810374,0.0013138046810374,0.0,0.0021810250817884,0.001416048550236,9,1.0
nyanp/nyaggle,Y,146,350,3871,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/nyanp/nyaggle/graphs/contributors shows there are multiple contributors but mainly 1,0,CI is not used on the project,1,There is a well-maintained README and most of the functions in https://github.com/nyanp/nyaggle/blob/master/nyaggle/feature_store/feature_store.py and https://github.com/nyanp/nyaggle/blob/master/nyaggle/ensemble/averaging.py and https://github.com/nyanp/nyaggle/blob/master/nyaggle/feature/nlp/bert.py have appropriate docstrings,1.0,https://github.com/nyanp/nyaggle/graphs/commit-activity shows there are few activities in the past few months,1,"The project maintainers respond to issues, not so actively, as evidenced by https://github.com/nyanp/nyaggle/issues/69 and https://github.com/nyanp/nyaggle/issues/67",1,https://github.com/nyanp/nyaggle/blob/master/LICENSE,1,There are many files related to testing,9.0,1.0,1.0,1.0,41.0,56.0,56.0,0.0,1.0,118.0,0.0027863777089783,0.0007440476190476,0.000115553501271,0.00011586142973,0.0013076898542404,0.0027249282273368,0.0027249282273368,0.0,0.0010905125408942,0.0026522814115531,21,0.3
microsoft/tf2-gnn,Y,188,147,4049,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/microsoft/tf2-gnn/graphs/contributors show that there are 3 contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a well-maintained README, and the majority of the functions in https://github.com/microsoft/tf2-gnn/blob/master/tf2_gnn/layers/gnn.py and https://github.com/microsoft/tf2-gnn/blob/master/tf2_gnn/models/graph_task_model.py and https://github.com/microsoft/tf2-gnn/blob/master/tf2_gnn/layers/nodes_to_graph_representation.py have appropriate docstrings",1.0,https://github.com/microsoft/tf2-gnn/graphs/commit-activity show that there have been significant amount of activities in the past few months consistently,0,The author of the project does not reply to issues or close them.,1,https://github.com/microsoft/tf2-gnn/blob/master/LICENSE,1,There are many files related to testing,7.0,1.0,0.0,0.0,10.0,6.0,6.0,1.0,0.0,16.0,0.0021671826625387,0.0007440476190476,0.0,0.0,0.0003189487449366,0.000291956595786,0.000291956595786,0.0005279831045406,0.0,0.0003596313778377,21,0.1
geyang/ml_logger,Y,113,531,4072,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/geyang/ml_logger/graphs/contributors that there are multiple contributors.,0,CI is not used on the project.,1,There is a well maintained README and documentations at https://github.com/geyang/ml_logger/tree/master/ml_logger/docs,0.0,There is no commit in the past month,1,"The project maintainers respond to issues, as evidenced by https://github.com/geyang/ml_logger/issues/28",1,https://github.com/geyang/ml_logger/blob/master/LICENSE.md is provided,1,There are many files related to testing.,1.0,2.0,10.0,5.0,37.0,60.0,60.0,2.0,0.0,25.0,0.0003095975232198,0.0014880952380952,0.0011555350127108,0.0005793071486502,0.0011801103562657,0.0029195659578609,0.0029195659578609,0.0010559662090813,0.0,0.0005619240278714,21,0.16666666666666666
michaelhush/m-loop,Y,127,370,4091,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/michaelhush/M-LOOP/graphs/contributors shows that there are multiple contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a well-maintained README, and the majority of the functions in https://github.com/michaelhush/M-LOOP/blob/master/mloop/interfaces.py and https://github.com/michaelhush/M-LOOP/blob/master/mloop/controllers.py and https://github.com/michaelhush/M-LOOP/blob/master/mloop/neuralnet.py have appropriate docstrings",1.0,https://github.com/michaelhush/M-LOOP/graphs/commit-activity shows that there have been activities in the past month,1,"The project maintainers respond to issues, as evidenced by https://github.com/michaelhush/M-LOOP/issues/40 and https://github.com/michaelhush/M-LOOP/issues/38",1,https://github.com/michaelhush/M-LOOP/blob/master/LICENSE.txt,1,There are many files related to testing,6.0,8.0,14.0,10.0,110.0,98.0,98.0,1.0,2.0,55.0,0.0018575851393188,0.0059523809523809,0.0016177490177952,0.0011586142973004,0.0035084361943035,0.0047686243978395,0.0047686243978395,0.0005279831045406,0.0021810250817884,0.0012362328613171,21,0.3
tiiiger/qpytorch,Y,100,223,4123,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/Tiiiger/QPyTorch/graphs/contributors shows that there are multiple contributors but mainly 1,0,CI is not used on the project.,1,There is a well-maintained documentation,0.0,No evidence of sustained commit activity,1,"The project author respond to issues, as evidenced by https://github.com/Tiiiger/QPyTorch/issues/31 and https://github.com/Tiiiger/QPyTorch/issues/21",1,https://github.com/Tiiiger/QPyTorch/blob/master/LICENSE is provided.,1,There are many files related to testing,7.0,31.0,82.0,63.0,141.0,159.0,159.0,6.0,12.0,148.0,0.0021671826625387,0.0230654761904761,0.0094753871042292,0.0072992700729927,0.0044971773036073,0.0077368497883314,0.0077368497883314,0.0031678986272439,0.0130861504907306,0.0033265902449988,21,0.3
as-ideas/transformertts,Y,360,421,4195,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/as-ideas/TransformerTTS/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project.,1,There is a well-maintained documentation,1.0,Evidence of sustained commit activity,1,"The project maintainers respond to issues, as evidenced by https://github.com/as-ideas/TransformerTTS/issues/33 and https://github.com/as-ideas/TransformerTTS/issues/34 but not often",1,https://github.com/as-ideas/TransformerTTS/blob/master/LICENSE is provided.,1,There are files related to testing,54.0,5.0,118.0,116.0,448.0,499.0,499.0,2.0,65.0,860.0,0.0167182662538699,0.003720238095238,0.0136353131499884,0.0134399258486849,0.0142889037731636,0.0242810568828767,0.0242810568828767,0.0010559662090813,0.0708833151581243,0.0193301865587772,21,0.16666666666666666
microsoft/adaptivecards,Y,745,2653,4318,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/microsoft/AdaptiveCards/graphs/contributors shows that there are multiple contributors,0,CI is not used on the project,1,There is a well-maintained README but most of the functions in the source code are not documented.,1.0,https://github.com/microsoft/AdaptiveCards/graphs/commit-activity shows that there have been a siginificant amount of activities in the past few months consistently,1,"The project maintainers respond to issues, as evidenced by https://github.com/microsoft/AdaptiveCards/issues/4311 and https://github.com/microsoft/AdaptiveCards/issues/4301",1,https://github.com/microsoft/AdaptiveCards/blob/main/LICENSE,0,there is no evidence of any testing done on the project.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0
brikerman/kashgari,Y,1697,838,4420,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/BrikerMan/Kashgari/graphs/contributors shows that there are multiple contributors but mainly author,1,The project uses Azure Pipeline for CI,1,There is a well-maintained documentation,1.0,Evidence of sustained commit activity,1,"The project maintainers (mainly author) respond to issues, as evidenced by https://github.com/BrikerMan/Kashgari/issues/394 and https://github.com/BrikerMan/Kashgari/issues/387.",1,https://github.com/BrikerMan/Kashgari/blob/v2-trunk/LICENSE is provided.,1,There are many files related to testing.,5.0,2.0,19.0,18.0,16.0,33.0,33.0,0.0,0.0,32.0,0.001547987616099,0.0014880952380952,0.0021955165241506,0.0020855057351407,0.0005103179918987,0.0016057612768235,0.0016057612768235,0.0,0.0,0.0007192627556754,21,0.6666666666666666
maif/melusine,Y,171,320,4435,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/MAIF/melusine/graphs/contributors shows that there are multiple contributors,1,The project uses Travis CI,1,There is a well-maintained documentation,1.0,Little evidence of sustained commit activity,1,"The project maintainers respond to issues, as evidenced by https://github.com/MAIF/melusine/issues/1 and https://github.com/MAIF/melusine/issues/5 however there are only 4 issues raised in total",1,https://github.com/MAIF/melusine/blob/master/LICENSE is provided.,1,There are many files related to testing.,28.0,7.0,10.0,9.0,82.0,144.0,144.0,0.0,0.0,321.0,0.0086687306501548,0.0052083333333333,0.0011555350127108,0.0010427528675703,0.0026153797084808,0.0070069582988662,0.0070069582988662,0.0,0.0,0.0072151045178691,21,0.7666666666666666
joeynmt/joeynmt,Y,318,530,4470,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,Multiple contributors: https://github.com/joeynmt/joeynmt/graphs/contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,"There is a well maintained README, some codes are documented",1.0,Consistent commits in the last month,1,"More closed than open, author does not respond frequently",1,https://github.com/joeynmt/joeynmt/blob/master/LICENSE,1,There are many files related to testing.,5.0,2.0,18.0,18.0,165.0,95.0,95.0,3.0,6.0,145.0,0.001547987616099,0.0014880952380952,0.0020799630228795,0.0020855057351407,0.0052626542914553,0.0046226460999464,0.0046226460999464,0.0015839493136219,0.0065430752453653,0.0032591593616543,21,0.9666666666666667
sujit-o/pykg2vec,Y,185,1304,4522,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/Sujit-O/pykg2vec/graphs/contributors shows that there are multiple contributors,1,The project uses Travis and Circle CI,1,There is a well-maintained documentation,1.0,Little evidence of sustained commit activity,1,"The project maintainers respond to issues, as evidenced by https://github.com/StanfordVL/MinkowskiEngine/issues/150 and https://github.com/StanfordVL/MinkowskiEngine/issues/165",1,https://github.com/Sujit-O/pykg2vec/blob/master/LICENSE is provided.,1,There are many files related to testing,45.0,9.0,63.0,48.0,806.0,316.0,316.0,1.0,4.0,357.0,0.0139318885448916,0.0066964285714285,0.0072798705800785,0.005561348627042,0.0257072688418971,0.0153763807114009,0.0153763807114009,0.0005279831045406,0.0043620501635768,0.008024275118004,21,0.26666666666666666
mlmed/torchxrayvision,Y,128,118,4530,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/mlmed/torchxrayvision/graphs/contributors shows there are multiple contributors but mainly 1,0,CI is not used on the project,1,There is a well-maintained README but most of the functions in the source code are not documented.,1.0,https://github.com/mlmed/torchxrayvision/graphs/commit-activity shows that there have been some activities in the past months.,1,"The project maintainers respond to issues, as evidenced by https://github.com/mlmed/torchxrayvision/issues/21 and https://github.com/mlmed/torchxrayvision/issues/13",1,https://github.com/mlmed/torchxrayvision/blob/master/LICENSE,1,One test file,119.0,114.0,62.0,51.0,1340.0,641.0,641.0,45.0,35.0,455.0,0.0368421052631579,0.0848214285714285,0.0071643170788074,0.0059089329162321,0.0427391318215162,0.0311906963164809,0.0311906963164809,0.0237592397043294,0.0381679389312977,0.01022701730726,21,0.3333333333333333
ciphey/ciphey,Y,111,774,4542,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/Ciphey/Ciphey/graphs/contributors shows that there are multiple contributors but mainly author,1,The project uses CI but not sure what is it,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity until recent 2 months,1,"The project maintainers respond to issues, as evidenced by https://github.com/Ciphey/Ciphey/issues/118 and https://github.com/Ciphey/Ciphey/issues/117.",1,https://github.com/Ciphey/Ciphey/blob/master/license is provided.,1,There are many files related to testing.,1.0,0.0,2.0,2.0,4.0,83.0,83.0,0.0,0.0,1.0,0.0003095975232198,0.0,0.0002311070025421,0.00023172285946,0.0001275794979746,0.0040387329083742,0.0040387329083742,0.0,0.0,2.247696111485727e-05,21,1.0
molecularsets/moses,Y,336,207,4587,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/molecularsets/moses/graphs/contributors shows there are multiple contributors,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,There is a well-maintained README but most of the functions in the source code are not documented.,1.0,https://github.com/molecularsets/moses/graphs/commit-activity shows that there have been few activities in the past months.,1,"The project maintainers respond to issues, as evidenced by https://github.com/molecularsets/moses/issues/71 and https://github.com/molecularsets/moses/issues/69",1,https://github.com/molecularsets/moses/blob/master/LICENSE,1,There are files related to testing,67.0,2.0,31.0,21.0,165.0,212.0,212.0,5.0,22.0,248.0,0.0207430340557275,0.0014880952380952,0.0035821585394037,0.0024330900243309,0.0052626542914553,0.0103157997177752,0.0103157997177752,0.0026399155227032,0.0239912758996728,0.0055742863564846,21,0.6
petrochukm/pytorch-nlp,Y,1725,408,4596,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/PetrochukM/PyTorch-NLP/graphs/contributors shows that there are multiple contributors but mainly 1,1,The project uses Travis CI,1,There is a well-maintained documentation,0.0,No evidence of sustained commit activity,1,"The project maintainers (mainly 1 person) respond to issues, as evidenced by https://github.com/PetrochukM/PyTorch-NLP/issues/89 and https://github.com/PetrochukM/PyTorch-NLP/issues/71",1,https://github.com/PetrochukM/PyTorch-NLP/blob/master/LICENSE is provided.,1,There are many files related to testing.,131.0,26.0,44.0,42.0,161.0,356.0,356.0,3.0,29.0,331.0,0.0405572755417956,0.019345238095238,0.0050843540559278,0.0048661800486618,0.0051350747934806,0.0173227580166415,0.0173227580166415,0.0015839493136219,0.0316248636859323,0.0074398741290177,21,0.5333333333333333
ria-com/nomeroff-net,Y,225,452,4626,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,Multiple contributors: https://github.com/ria-com/nomeroff-net/graphs/contributors,0,No indications of using CI services,1,"There is a well maintained README, codes are well documented",0.0,No commits the past month,1,"More closed than open, author does not respond frequently",1,https://github.com/ria-com/nomeroff-net/blob/master/LICENSE,1,There are many files related to testing,13.0,3.0,12.0,12.0,86.0,38.0,38.0,0.0,1.0,84.0,0.0040247678018575,0.0022321428571428,0.001386642015253,0.0013903371567605,0.0027429592064555,0.0018490584399785,0.0018490584399785,0.0,0.0010905125408942,0.001888064733648,21,0.26666666666666666
frankkramer-lab/miscnn,Y,120,317,4637,The source code of this project has been organised into different modules in a way that shows the relationship between different files,0,There are no contributors to the project other than the author.,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,There is a well maintained README and documentations at https://github.com/frankkramer-lab/MIScnn/tree/master/docs,1.0,Checking https://github.com/frankkramer-lab/MIScnn/pulse/monthly there has been significant commit activity in the past month.,1,"The project maintainers respond to issues, as evidenced by https://github.com/frankkramer-lab/MIScnn/issues/29",1,https://github.com/frankkramer-lab/MIScnn/blob/master/LICENSE.md is provided,1,There are many files related to testing.,21.0,7.0,47.0,39.0,641.0,488.0,488.0,10.0,1.0,624.0,0.0065015479876161,0.0052083333333333,0.0054310145597411,0.0045185957594716,0.0204446145504417,0.0237458031239355,0.0237458031239355,0.0052798310454065,0.0010905125408942,0.0140256237356709,21,0.23333333333333334
fizyr/keras-retinanet,Y,3815,1069,4646,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/fizyr/keras-retinanet/graphs/contributors shows that there are multiple contributors.,1,"The project uses various CI services to compute code coverage, check stylistic violations, etc.",1,There is a well maintained README and in functions at https://github.com/fizyr/keras-retinanet/blob/master/keras_retinanet/initializers.py and https://github.com/fizyr/keras-retinanet/blob/master/keras_retinanet/losses.py,1.0,Checking https://github.com/fizyr/keras-retinanet/pulse/monthly there has been 6 commit activity in the past month.,1,"The project maintainers respond to issues, as evidenced by https://github.com/fizyr/keras-retinanet/issues/1402",1,https://github.com/fizyr/keras-retinanet/blob/master/LICENSE is provided,1,There are many files related to testing.,45.0,2.0,33.0,30.0,447.0,374.0,374.0,8.0,7.0,935.0,0.0139318885448916,0.0014880952380952,0.0038132655419459,0.0034758428919012,0.0142570088986699,0.0181986278039998,0.0181986278039998,0.0042238648363252,0.0076335877862595,0.0210159586423915,21,1.0
broadinstitute/keras-rcnn,Y,501,838,4683,The source code of this project has been organised into different modules in a way that shows the relationship between different files,1,https://github.com/broadinstitute/keras-rcnn/graphs/contributors shows that there are multiple contributors,1,The project uses Travis CI,0,Most of the functions in the source code are not documented.,0.0,No evidence of sustained commit activity,1,Open issues more than closed,1,https://github.com/broadinstitute/keras-rcnn/blob/master/LICENSE is provided.,1,There are many files related to testing,0.0,2.0,15.0,7.0,742.0,141.0,141.0,3.0,0.0,274.0,0.0,0.0014880952380952,0.0017333025190663,0.0008110300081103,0.0236659968743023,0.0068609800009731,0.0068609800009731,0.0015839493136219,0.0,0.0061586873454708,21,0.5
